,numWords,numNouns,numAdj,numAdv,numNumbers,simRatio,wordMatch,semanticSim,w2vSimilarity,SIF_Similarity_onlyNeededVec,numNoContent,aveNoContent
Transformation-rotation (34),2.40909090909,1.40909090909,0.409090909091,0.0909090909091,0.0454545454545,0.0513071895425,0.176470588235,0.275271240459,0.170571095504,0.63462824557,4,0.173913043478
Geometry-line-2 (10),1.90909090909,1.04545454545,0.0909090909091,0.0,0.0,0.396536796537,0.87012987013,0.544159457734,0.385841793755,0.374062839934,0,0.0
Series-Arithmetic (43),3.09090909091,1.54545454545,0.409090909091,0.318181818182,0.409090909091,0.0861059575345,0.285714285714,0.24609396535,0.162477018125,0.621803771027,0,0.0
Geometry-Diagonals (22),2.04545454545,1.5,0.181818181818,0.136363636364,0.0454545454545,0.0879095887868,0.245614035088,0.273565878496,0.168094490305,0.664181795232,3,0.136363636364
Transformation-axialsymmetry-vertical (27),2.09090909091,1.18181818182,0.318181818182,0.0454545454545,0.0454545454545,0.0508163265306,0.109523809524,0.152761144905,0.185508078323,0.619396310417,1,0.0434782608696
Geometry-Midpoint (19),2.68181818182,2.0,0.136363636364,0.0909090909091,0.136363636364,0.392709406995,1.04761904762,0.59209618041,0.264833528679,0.351718776439,0,0.0
Geometry-Convexity (9),2.36363636364,1.40909090909,0.318181818182,0.136363636364,0.0,0.132460661032,0.311688311688,0.263531406216,0.232964471165,0.587818530934,0,0.0
Geometry-line-3 (11),2.81818181818,1.86363636364,0.363636363636,0.136363636364,0.0,0.473933209647,1.35497835498,0.659315318278,0.31716850059,0.348418631473,0,0.0
Geometry-Proportion1-3 (21),3.40909090909,2.18181818182,0.363636363636,0.545454545455,0.0454545454545,0.230988299819,0.839826839827,0.450163919096,0.201355441642,0.493898733954,0,0.0
Geometry-Parallelogram (25),1.77272727273,1.27272727273,0.181818181818,0.0454545454545,0.136363636364,0.233237133237,0.324675324675,0.338222906878,0.230202749637,0.493296419037,0,0.0
Geometry-Proportions (39),2.77272727273,1.59090909091,0.909090909091,0.181818181818,0.0454545454545,0.0987480063796,0.315789473684,0.346876629565,0.207232942924,0.552473756514,2,0.0833333333333
Topology-Inside-Outside (4),3.0,1.77272727273,0.227272727273,0.0454545454545,0.0,0.570239813097,1.71861471861,0.707672530295,0.317866275787,0.254189102613,0,0.0
Geometry-Rightangle-3 (15),2.81818181818,1.5,0.545454545455,0.227272727273,0.181818181818,0.119744853511,0.298701298701,0.295421114891,0.173162111737,0.525464019104,0,0.0
Geometry-Equilateraltriangle (20),2.0,1.13636363636,0.636363636364,0.0909090909091,0.0454545454545,0.149807256236,0.333333333333,0.325511593879,0.23147428432,0.56594284888,1,0.0384615384615
Geometry-Parallels-2 (40),1.95454545455,1.22727272727,0.454545454545,0.0454545454545,0.0,0.654978354978,1.45887445887,0.82665598935,0.517415434427,0.150394960752,0,0.0
Geometry-Chirality-1- (38),2.86363636364,1.86363636364,0.454545454545,0.0,0.0454545454545,0.0674953376708,0.327485380117,0.335051679658,0.188508830066,0.639506566098,3,0.130434782609
Geometry-axialsymmetry-vertical- (28),1.63636363636,0.636363636364,0.636363636364,0.0909090909091,0.0,0.122280701754,0.173684210526,0.169038261092,0.226168127116,0.52787209949,2,0.0869565217391
Geometry-Rightangle-1 (13),2.40909090909,1.27272727273,0.454545454545,0.318181818182,0.136363636364,0.171861471861,0.354978354978,0.321692650752,0.19758425075,0.556755699398,0,0.0
Geometry-Circle-2- (18),2.72727272727,2.0,0.454545454545,0.0,0.0,0.497987918767,1.35930735931,0.613991942382,0.287627319263,0.305715877064,0,0.0
Transformation-axialsymmetry-horizontal (33),2.09090909091,1.22727272727,0.363636363636,0.0909090909091,0.0,0.0596927843681,0.134199134199,0.162642104986,0.198663494189,0.609619693414,0,0.0
Transformation-axialsymmetry-mixed (35),2.09090909091,1.31818181818,0.272727272727,0.0,0.0,0.0605648319934,0.134199134199,0.164470249888,0.18068911005,0.625999354441,0,0.0
Geometry-Distance (16),3.13636363636,1.95454545455,0.318181818182,0.681818181818,0.0,0.538528138528,1.74891774892,0.652227281407,0.296656317207,0.264082214731,0,0.0
Topology-Holes (3),2.09090909091,1.68181818182,0.318181818182,0.0,0.0,0.291609977324,0.640692640693,0.534038648906,0.281075594776,0.509038063601,0,0.0
Geometry-Chirality-4 (44),3.0,1.63636363636,0.590909090909,0.136363636364,0.0909090909091,0.0527006855578,0.247619047619,0.284040047343,0.163096075915,0.691575094663,1,0.0416666666667
Topology-Closure (5),1.90909090909,1.13636363636,0.272727272727,0.0454545454545,0.0,0.161925376211,0.372294372294,0.266752553231,0.180746260859,0.652917709405,0,0.0
Transformation-homothety (36),2.77272727273,1.5,0.545454545455,0.0,0.136363636364,0.0962207105064,0.30303030303,0.299932267618,0.181263984405,0.634084884767,0,0.0
Geometry-Parallels-1- (37),1.86363636364,1.40909090909,0.136363636364,0.0909090909091,0.0,0.472607022607,0.831168831169,0.489191156574,0.323342764217,0.321312591955,0,0.0
Geometry-Trapezoid (26),1.86363636364,1.22727272727,0.272727272727,0.0454545454545,0.181818181818,0.0455072867354,0.122807017544,0.242415050586,0.171914712452,0.696336220791,3,0.130434782609
Geometry-Chirality-3 (42),2.86363636364,1.27272727273,0.727272727273,0.136363636364,0.0909090909091,0.122763321335,0.4,0.343188506515,0.182759788822,0.648113568366,1,0.0416666666667
Geometry-line-1 (8),2.27272727273,1.04545454545,0.545454545455,0.227272727273,0.0,0.518841475984,1.33333333333,0.60083212155,0.374363834911,0.317752469283,0,0.0
Geometry-Rectangle (24),1.77272727273,1.31818181818,0.181818181818,0.0454545454545,0.0909090909091,0.119562976706,0.181818181818,0.304009971629,0.247950604181,0.598960135845,0,0.0
Geometry-Square (23),1.63636363636,1.36363636364,0.136363636364,0.0909090909091,0.0,0.46753968254,0.804761904762,0.578425878838,0.438738544908,0.342812056205,1,0.0454545454545
Geometry-axialsymmetry-randomaxis (30),1.81818181818,0.818181818182,0.5,0.0909090909091,0.0,0.060022675737,0.0904761904762,0.111862953072,0.189754405201,0.618647462732,1,0.0454545454545
Transformation-translation (31),2.27272727273,1.40909090909,0.272727272727,0.0,0.0909090909091,0.0727719370577,0.17316017316,0.298976232012,0.183815485549,0.65640991095,0,0.0
Geometry-Rightangle-2 (14),2.40909090909,1.5,0.363636363636,0.0909090909091,0.0909090909091,0.127334570192,0.264069264069,0.259399694903,0.17250309689,0.517013472383,0,0.0
Topology-Connexity (6),2.54545454545,0.863636363636,0.0454545454545,0.136363636364,1.40909090909,0.471717171717,1.29004329004,0.578042381175,0.363938452103,0.495587666548,0,0.0
Geometry-axialsymmetry-horizontal (29),1.86363636364,0.772727272727,0.590909090909,0.181818181818,0.0,0.0987969924812,0.157894736842,0.132194413864,0.19248186465,0.569627388239,2,0.0909090909091
Topology-Belongsto (7),2.13636363636,1.90909090909,0.0909090909091,0.0,0.0,0.737064522779,1.5670995671,0.813441088355,0.445731463386,0.189180864577,0,0.0
Geometry-Quadrilateral (12),1.90909090909,1.09090909091,0.318181818182,0.0909090909091,0.318181818182,0.254091939806,0.480519480519,0.432598326786,0.281877976824,0.523894310377,0,0.0
Geometry-Chirality-2 (41),2.90909090909,1.59090909091,0.545454545455,0.0454545454545,0.0,0.122510822511,0.411255411255,0.370485705953,0.211211532745,0.586346454043,0,0.0
Series-Geometric (45),3.77272727273,1.36363636364,0.272727272727,0.545454545455,1.0,0.0925969172722,0.398268398268,0.244407660195,0.158630088351,0.614108847785,0,0.0
Transformation-pointsymmetry (32),3.0,1.77272727273,0.409090909091,0.0909090909091,0.0909090909091,0.0664255177242,0.229437229437,0.289131783216,0.153903619179,0.623388348709,0,0.0
