subq_label,subjCode,response,response_noStopWords,count_wordsNounAdjAdvNum,count_wordsNounAdjAdvNum_noStop
diff(3),1,has empty space within shape,empty space within shape,"5, 2, 1, 0, 0","4, 2, 1, 0, 0"
diff(3),2,hole in the middle of shape,hole middle shape,"6, 3, 0, 0, 0","3, 3, 0, 0, 0"
diff(3),3,hole in blob,hole blob,"3, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(3),4,different shape and hole in middle,different shape hole middle,"6, 3, 1, 0, 0","4, 3, 1, 0, 0"
diff(3),5,there is a gap in the middle of the shape. ,gap middle shape,"10, 3, 0, 0, 0","3, 2, 1, 0, 0"
diff(3),6,hole in figure,hole figure,"3, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(3),7,Shape has a cut-out hole inside it,shape cutout hole inside,"7, 2, 1, 0, 0","4, 3, 0, 0, 0"
diff(3),8,has a hole in it,hole,"5, 1, 0, 0, 0","1, 1, 0, 0, 0"
diff(3),9,hole in shape,hole shape,"3, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(3),10,shape contain hole,shape contain hole,"3, 3, 0, 0, 0","3, 3, 0, 0, 0"
diff(3),11,It has a hole in the middle.,hole middle,"7, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(3),12,Hole in center,hole center,"3, 1, 0, 0, 0","2, 2, 0, 0, 0"
diff(3),13,There is an empty shape in the center.,empty shape center,"8, 2, 1, 0, 0","3, 2, 1, 0, 0"
diff(3),14,hole in middle of shape,hole middle shape,"5, 3, 0, 0, 0","3, 3, 0, 0, 0"
diff(3),15,Space inside,space inside,"2, 1, 0, 0, 0","2, 1, 0, 0, 0"
diff(4),1,circle not within shape,circle within shape,"4, 2, 0, 1, 0","3, 2, 0, 0, 0"
diff(4),2,dot outside of shape,dot outside shape,"4, 1, 1, 0, 0","3, 2, 0, 0, 0"
diff(4),3,dot is outside the blob,dot outside blob,"5, 2, 0, 0, 0","3, 2, 0, 0, 0"
diff(4),4,different shape and ball outside the shape,different shape ball outside shape,"7, 3, 1, 0, 0","5, 3, 1, 0, 0"
diff(4),5,the dot is outside the image. ,dot outside image,"6, 2, 0, 0, 0","3, 2, 1, 0, 0"
diff(4),6,point not on figure,point figure,"4, 2, 0, 1, 0","2, 2, 0, 0, 0"
diff(4),7,The black circle is outside the shape instead of inside it,black circle outside shape instead inside,"11, 2, 1, 1, 0","6, 2, 1, 1, 0"
diff(4),8,the dot is out,dot,"4, 1, 0, 1, 0","1, 1, 0, 0, 0"
diff(4),9,dot outside shape,dot outside shape,"3, 2, 0, 0, 0","3, 2, 0, 0, 0"
diff(4),10,Different dot orientation,different dot orientation,"3, 2, 0, 0, 0","3, 2, 1, 0, 0"
diff(4),11,The dot is outside of the shape.,dot outside shape,"7, 2, 0, 0, 0","3, 2, 0, 0, 0"
diff(4),12,Dot outside shape,dot outside shape,"3, 1, 1, 0, 0","3, 2, 0, 0, 0"
diff(4),13,The dot is on the outside of the shape.,dot outside shape,"9, 3, 0, 0, 0","3, 2, 0, 0, 0"
diff(4),14,dot is outside he shape,dot outside shape,"5, 1, 0, 0, 0","3, 2, 0, 0, 0"
diff(4),15,Different dot placement,different dot placement,"3, 2, 0, 0, 0","3, 2, 1, 0, 0"
diff(5),1,shape is open,shape open,"3, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(5),2,shape is open,shape open,"3, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(5),3,not enclosed,enclosed,"2, 0, 0, 1, 0","1, 0, 0, 0, 0"
diff(5),4,line is opened,line opened,"3, 1, 0, 0, 0","2, 1, 0, 0, 0"
diff(5),5,the shape is not fully enclosed. ,shape fully enclosed,"6, 1, 0, 2, 0","3, 1, 0, 1, 0"
diff(5),6,not closed ,closed,"2, 0, 0, 1, 0","1, 0, 0, 0, 0"
diff(5),7,shape is not closed,shape closed,"4, 1, 0, 1, 0","2, 1, 0, 0, 0"
diff(5),8,the line is not connected all the way,line connected way,"8, 2, 0, 1, 0","3, 2, 0, 0, 0"
diff(5),9,line not solid,line solid,"3, 1, 1, 1, 0","2, 1, 1, 0, 0"
diff(5),10,"Open shape, not closed",open shape closed,"4, 1, 1, 1, 0","3, 1, 1, 0, 0"
diff(5),11,There is a gap in the line.,gap line,"7, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(5),12,Line not connected,line connected,"3, 0, 0, 1, 0","2, 1, 0, 0, 0"
diff(5),13,The shape isn't connected.,shape isnt connected,"4, 1, 0, 1, 0","3, 2, 0, 0, 0"
diff(5),14,shape is not closed,shape closed,"4, 1, 0, 1, 0","2, 1, 0, 0, 0"
diff(5),15,"Open space, incomplete",open space incomplete,"3, 1, 2, 0, 0","3, 2, 1, 0, 0"
diff(6),1,"two shapes, not one",two shapes one,"4, 1, 0, 1, 2","3, 1, 0, 0, 2"
diff(6),2,amount of shapes,amount shapes,"3, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(6),3,2 blobs ,2 blobs,"2, 1, 0, 0, 1","2, 1, 0, 0, 1"
diff(6),4,two shapes are there,two shapes,"4, 1, 0, 1, 1","2, 1, 0, 0, 1"
diff(6),5,there are 2 shapes there,2 shapes,"5, 1, 0, 1, 1","2, 1, 0, 0, 1"
diff(6),6,two figures,two figures,"2, 1, 0, 0, 1","2, 1, 0, 0, 1"
diff(6),7,there are two shapes instead of just one,two shapes instead one,"8, 1, 0, 2, 2","4, 1, 0, 1, 2"
diff(6),8,there are two shapes,two shapes,"4, 1, 0, 0, 1","2, 1, 0, 0, 1"
diff(6),9,two shapes,two shapes,"2, 1, 0, 0, 1","2, 1, 0, 0, 1"
diff(6),10,"two shapes, not one",two shapes one,"4, 1, 0, 1, 2","3, 1, 0, 0, 2"
diff(6),11,It has more than one shape.,one shape,"6, 1, 1, 0, 1","2, 1, 0, 0, 1"
diff(6),12,Separated in two,separated two,"3, 0, 0, 0, 1","2, 0, 0, 0, 1"
diff(6),13,There are two different shapes.,two different shapes,"5, 1, 1, 0, 1","3, 1, 1, 0, 1"
diff(6),14,2 shapes,2 shapes,"2, 1, 0, 0, 1","2, 1, 0, 0, 1"
diff(6),15,"Double, not single",double single,"3, 0, 1, 2, 0","2, 0, 2, 0, 0"
diff(7),1,dot not on the line,dot line,"5, 2, 0, 1, 0","2, 2, 0, 0, 0"
diff(7),2,dot not on line,dot line,"4, 2, 0, 1, 0","2, 2, 0, 0, 0"
diff(7),3,dot is not touched by line,dot touched line,"6, 2, 0, 1, 0","3, 2, 0, 0, 0"
diff(7),4,ball is off the line,ball line,"5, 2, 0, 0, 0","2, 1, 0, 0, 0"
diff(7),5,the dot is not on the line. ,dot line,"7, 2, 0, 1, 0","2, 2, 0, 0, 0"
diff(7),6,point not on line,point line,"4, 2, 0, 1, 0","2, 2, 0, 0, 0"
diff(7),7,Small black circle is not on the line,small black circle line,"8, 2, 2, 1, 0","4, 2, 2, 0, 0"
diff(7),8,the dot is not on the line,dot line,"7, 2, 0, 1, 0","2, 2, 0, 0, 0"
diff(7),9,dot not on line,dot line,"4, 2, 0, 1, 0","2, 2, 0, 0, 0"
diff(7),10,Different dot orientation,different dot orientation,"3, 2, 0, 0, 0","3, 2, 1, 0, 0"
diff(7),11,The dot isn't on the line.,dot isnt line,"6, 2, 0, 1, 0","3, 3, 0, 0, 0"
diff(7),12,Dot not attached,dot attached,"3, 0, 0, 1, 0","2, 1, 0, 0, 0"
diff(7),13,"The dot isn't on the line, but next to it.",dot isnt line next,"10, 2, 1, 1, 0","4, 3, 0, 0, 0"
diff(7),14,dot is not touching the line,dot touching line,"6, 2, 0, 1, 0","3, 2, 0, 0, 0"
diff(7),15,Unattached dot,unattached dot,"2, 1, 0, 0, 0","2, 1, 1, 0, 0"
diff(8),1,straight line,straight line,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(8),2,line not curved,line curved,"3, 1, 0, 1, 0","2, 1, 0, 0, 0"
diff(8),3,line is straight,line straight,"3, 1, 1, 0, 0","2, 1, 0, 0, 0"
diff(8),4,straight line,straight line,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(8),5,the line is straight. ,line straight,"4, 1, 1, 0, 0","2, 1, 0, 0, 0"
diff(8),6,straight line,straight line,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(8),7,line is straight instead of curved,line straight instead curved,"6, 2, 1, 1, 0","4, 1, 0, 1, 0"
diff(8),8,line is straight,line straight,"3, 1, 1, 0, 0","2, 1, 0, 0, 0"
diff(8),9,line is straight,line straight,"3, 1, 1, 0, 0","2, 1, 0, 0, 0"
diff(8),10,"Straight line, not curved",straight line curved,"4, 1, 0, 1, 0","3, 1, 1, 0, 0"
diff(8),11,Line isn't curved.,line isnt curved,"3, 0, 0, 1, 0","3, 2, 0, 0, 0"
diff(8),12,Line straight not curved.,line straight curved,"4, 0, 0, 1, 0","3, 1, 0, 0, 0"
diff(8),13,It is a straight line without curves.,straight line without curves,"7, 2, 1, 0, 0","4, 2, 1, 0, 0"
diff(8),14,line is straight,line straight,"3, 1, 1, 0, 0","2, 1, 0, 0, 0"
diff(8),15,"Straight, not curved",straight curved,"3, 0, 0, 1, 0","2, 0, 0, 1, 0"
diff(9),1,"the shape goes ""inward""",shape goes inward,"4, 1, 1, 0, 0","3, 1, 0, 1, 0"
diff(9),2,curved shape,curved shape,"2, 1, 0, 0, 0","2, 1, 0, 0, 0"
diff(9),3,blob is a different shape,blob different shape,"5, 2, 1, 0, 0","3, 2, 1, 0, 0"
diff(9),4,Shape is cut in a curved shape,shape cut curved shape,"7, 2, 1, 0, 0","4, 3, 0, 0, 0"
diff(9),5,it is the only one that seems incomplete. ,one seems incomplete,"8, 1, 2, 0, 0","3, 0, 1, 0, 1"
diff(9),6,has concave side,concave side,"3, 1, 0, 0, 0","2, 1, 1, 0, 0"
diff(9),7,"shaped like a moon, not a circle/triange",shaped like moon circletriange,"7, 2, 0, 1, 0","4, 2, 0, 0, 0"
diff(9),8,curved inside,curved inside,"2, 0, 0, 0, 0","2, 0, 0, 0, 0"
diff(9),9,shape indented,shape indented,"2, 1, 0, 0, 0","2, 1, 0, 0, 0"
diff(9),10,Concave shape,concave shape,"2, 1, 0, 0, 0","2, 2, 0, 0, 0"
diff(9),11,it isn't circular.,isnt circular,"3, 0, 1, 1, 0","2, 2, 0, 0, 0"
diff(9),12,Dented in middle,dented middle,"3, 1, 0, 0, 0","2, 1, 0, 0, 0"
diff(9),13,The shape has a dent in the center.,shape dent center,"8, 3, 0, 0, 0","3, 3, 0, 0, 0"
diff(9),14,the shape is symetrical,shape symetrical,"4, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(9),15,Curved shape,curved shape,"2, 1, 0, 0, 0","2, 1, 0, 0, 0"
diff(10),1,line is curved,line curved,"3, 1, 0, 0, 0","2, 1, 0, 0, 0"
diff(10),2,curve,curve,"1, 1, 0, 0, 0","1, 1, 0, 0, 0"
diff(10),3,angle of bend,angle bend,"3, 2, 0, 0, 0","2, 1, 0, 0, 0"
diff(10),4,curved line,curved line,"2, 1, 0, 0, 0","2, 1, 0, 0, 0"
diff(10),5,the line is curved. ,line curved,"4, 1, 0, 0, 0","2, 1, 0, 0, 0"
diff(10),6,curved line,curved line,"2, 1, 0, 0, 0","2, 1, 0, 0, 0"
diff(10),7,line is curved instead of straight,line curved instead straight,"6, 2, 0, 1, 0","4, 1, 1, 1, 0"
diff(10),8,curved,curved,"1, 0, 0, 0, 0","1, 0, 0, 0, 0"
diff(10),9,line curved,line curved,"2, 1, 0, 0, 0","2, 1, 0, 0, 0"
diff(10),10,"Curved line, not straight",curved line straight,"4, 1, 1, 1, 0","3, 2, 0, 0, 0"
diff(10),11,It's not a straight line.,straight line,"5, 1, 1, 1, 0","2, 1, 1, 0, 0"
diff(10),12,Line Curved Not Straight,line curved straight,"4, 0, 0, 1, 0","3, 1, 1, 0, 0"
diff(10),13,The line has a slight curve in the center.,line slight curve center,"9, 3, 1, 0, 0","4, 3, 0, 0, 0"
diff(10),14,the line is not straight,line straight,"5, 1, 1, 1, 0","2, 1, 0, 0, 0"
diff(10),15,"Curved, not straight",curved straight,"3, 0, 1, 1, 0","2, 0, 1, 0, 0"
diff(11),1,circle not in a straight line with line,circle straight line line,"8, 3, 1, 1, 0","4, 3, 0, 0, 0"
diff(11),2,dot to the side,dot side,"4, 2, 0, 0, 0","2, 1, 1, 0, 0"
diff(11),3,dot is at a weird angle,dot weird angle,"6, 2, 1, 0, 0","3, 2, 1, 0, 0"
diff(11),4,ball off to the side,ball side,"5, 1, 0, 1, 0","2, 1, 0, 0, 0"
diff(11),5,the dot is on the side of the line. ,dot side line,"9, 3, 0, 0, 0","3, 2, 1, 0, 0"
diff(11),6,point not aligned with end of line,point aligned end line,"7, 3, 0, 1, 0","4, 2, 1, 0, 0"
diff(11),7,Small black circle is not in line with the line,small black circle line line,"10, 3, 2, 1, 0","5, 3, 2, 0, 0"
diff(11),8,dot is not over line,dot line,"5, 2, 0, 1, 0","2, 2, 0, 0, 0"
diff(11),9,dot not lined up,dot lined,"4, 1, 0, 2, 0","2, 1, 0, 0, 0"
diff(11),10,Dot orientation,dot orientation,"2, 1, 0, 0, 0","2, 2, 0, 0, 0"
diff(11),11,The dot isn't inline with the line.,dot isnt inline line,"7, 2, 1, 1, 0","4, 3, 1, 0, 0"
diff(11),12,Dot not inline with line,dot inline line,"5, 1, 0, 1, 0","3, 2, 1, 0, 0"
diff(11),13,The dot is not directly on top of the line.,dot directly top line,"10, 3, 0, 2, 0","4, 1, 1, 2, 0"
diff(11),14,the dot is not in line with the line,dot line line,"9, 3, 0, 1, 0","3, 2, 1, 0, 0"
diff(11),15,Different dot placement,different dot placement,"3, 2, 0, 0, 0","3, 2, 1, 0, 0"
diff(12),1,only three sides,three sides,"3, 1, 0, 1, 1","2, 1, 0, 0, 1"
diff(12),2,only three sides,three sides,"3, 1, 0, 1, 1","2, 1, 0, 0, 1"
diff(12),3,it is 3 sided,3 sided,"4, 0, 1, 0, 1","2, 0, 0, 0, 1"
diff(12),4,triangle,triangle,"1, 1, 0, 0, 0","1, 1, 0, 0, 0"
diff(12),5,it is a triangle and not a variation of a square. ,triangle variation square,"11, 3, 0, 1, 0","3, 3, 0, 0, 0"
diff(12),6,not a quadrilateral ,quadrilateral,"3, 0, 1, 1, 0","1, 0, 1, 0, 0"
diff(12),7,shape has three sides instead of four,shape three sides instead four,"7, 2, 0, 1, 2","5, 2, 0, 1, 2"
diff(12),8,the shape is wrong,shape wrong,"4, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(12),9,not a quadrilateral,quadrilateral,"3, 0, 1, 1, 0","1, 0, 1, 0, 0"
diff(12),10,"Triangle, not four sides",triangle four sides,"4, 1, 0, 1, 1","3, 1, 0, 1, 1"
diff(12),11,It isn't four-sided.,isnt foursided,"3, 0, 1, 1, 0","2, 1, 0, 0, 0"
diff(12),12,3 sides only,3 sides,"3, 1, 0, 1, 1","2, 1, 0, 0, 1"
diff(12),13,It is the only triangle shape.,triangle shape,"6, 2, 1, 0, 0","2, 2, 0, 0, 0"
diff(12),14,shape has 3 sides,shape 3 sides,"4, 2, 0, 0, 1","3, 2, 0, 0, 1"
diff(12),15,Different shape,different shape,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(13),1,angle is not 90 degrees,angle 90 degrees,"5, 2, 0, 1, 1","3, 1, 0, 1, 1"
diff(13),2,thin triangle,thin triangle,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(13),3,triangle is a diff shape,triangle diff shape,"5, 2, 1, 0, 0","3, 3, 0, 0, 0"
diff(13),4,flatter triangle,flatter triangle,"2, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(13),5,it has a longer base. ,longer base,"5, 1, 0, 1, 0","2, 1, 1, 0, 0"
diff(13),6,not a right triangle,right triangle,"4, 1, 1, 1, 0","2, 1, 0, 1, 0"
diff(13),7,Triangle is not a right triangle,triangle right triangle,"6, 1, 1, 1, 0","3, 3, 0, 0, 0"
diff(13),8,the triangle is almost flat,triangle almost flat,"5, 1, 1, 1, 0","3, 1, 1, 1, 0"
diff(13),9,no right angle,right angle,"3, 1, 1, 0, 0","2, 1, 0, 1, 0"
diff(13),10,"Flat triangle, not tall",flat triangle tall,"4, 1, 1, 1, 0","3, 2, 1, 0, 0"
diff(13),11,Doesn't have a 90 degree angle,doesnt 90 degree angle,"6, 2, 0, 1, 1","4, 1, 1, 1, 1"
diff(13),12,Shape thinner,shape thinner,"2, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(13),13,The shape has the triangle tip on the top.,shape triangle tip top,"9, 4, 0, 0, 0","4, 4, 0, 0, 0"
diff(13),14,different angle,different angle,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(13),15,Different angle,different angle,"2, 1, 0, 0, 0","2, 1, 1, 0, 0"
diff(14),1,lines are not perpendicular,lines perpendicular,"4, 1, 1, 1, 0","2, 2, 0, 0, 0"
diff(14),2,length of lines,length lines,"3, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(14),3,orientation of angles is different,orientation angles different,"5, 2, 1, 0, 0","3, 2, 1, 0, 0"
diff(14),4,Different orientation,different orientation,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(14),5,all the angels are not right angels.,angels right angels,"7, 2, 1, 1, 0","3, 2, 0, 1, 0"
diff(14),6,not perpendicular ,perpendicular,"2, 0, 1, 1, 0","1, 1, 0, 0, 0"
diff(14),7,two lines do not intersect at right angles,two lines intersect right angles,"8, 2, 1, 1, 1","5, 2, 2, 0, 1"
diff(14),8,the x is more slanted,x slanted,"5, 1, 1, 1, 0","2, 1, 0, 0, 0"
diff(14),9,crossed at different angle,crossed different angle,"4, 1, 1, 0, 0","3, 1, 1, 0, 0"
diff(14),10,"Flatter cross, not a plus",flatter cross plus,"5, 2, 0, 1, 0","3, 2, 0, 0, 0"
diff(14),11,It doesn't have a 90 degree angle.,doesnt 90 degree angle,"7, 2, 0, 1, 1","4, 1, 1, 1, 1"
diff(14),12,Crosses like x not +,crosses like x,"5, 1, 0, 1, 0","3, 2, 0, 0, 0"
diff(14),13,One line is longer than the other.,one line longer,"7, 1, 2, 0, 1","3, 1, 1, 0, 1"
diff(14),14,the lines are crossed closer,lines crossed closer,"5, 1, 0, 1, 0","3, 2, 0, 0, 0"
diff(14),15,Different angle,different angle,"2, 1, 0, 0, 0","2, 1, 1, 0, 0"
diff(15),1,lines not perpendicular,lines perpendicular,"3, 1, 1, 1, 0","2, 2, 0, 0, 0"
diff(15),2,orientation of the line,orientation line,"4, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(15),3,not a perpendicular angle,perpendicular angle,"4, 1, 1, 1, 0","2, 1, 1, 0, 0"
diff(15),4,smaller line slanted,smaller line slanted,"3, 1, 1, 0, 0","3, 1, 1, 0, 0"
diff(15),5,the two lines do not form a right angle. ,two lines form right angle,"9, 2, 1, 1, 1","5, 2, 0, 2, 1"
diff(15),6,not perpendicular ,perpendicular,"2, 0, 1, 1, 0","1, 1, 0, 0, 0"
diff(15),7,smaller line does not meet large line at a right angle,smaller line meet large line right angle,"11, 3, 3, 1, 0","7, 4, 2, 0, 0"
diff(15),8,middle line is slanted,middle line slanted,"4, 1, 1, 0, 0","3, 1, 1, 0, 0"
diff(15),9,no right angle,right angle,"3, 1, 1, 0, 0","2, 1, 0, 1, 0"
diff(15),10,Center line orientation,center line orientation,"3, 2, 0, 0, 0","3, 3, 0, 0, 0"
diff(15),11,Angles aren't 90 degrees,angles arent 90 degrees,"4, 2, 0, 1, 1","4, 2, 0, 0, 1"
diff(15),12,Branch has different orientation,branch different orientation,"4, 2, 1, 0, 0","3, 2, 1, 0, 0"
diff(15),13,The extra line is a diagonal line and it isn't straight like the others.,extra line diagonal line isnt straight like others,"14, 3, 2, 1, 0","8, 4, 2, 0, 0"
diff(15),14,small line is not perpendicular,small line perpendicular,"5, 1, 2, 1, 0","3, 2, 1, 0, 0"
diff(15),15,Curved line,curved line,"2, 1, 0, 0, 0","2, 1, 0, 0, 0"
diff(16),1,dot is farther from line,dot farther line,"5, 2, 0, 1, 0","3, 2, 0, 0, 0"
diff(16),2,dot above line,dot line,"3, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(16),3,dot is far away,dot far away,"4, 1, 0, 2, 0","3, 1, 0, 2, 0"
diff(16),4,ball spaced farther,ball spaced farther,"3, 1, 1, 0, 0","3, 1, 1, 0, 0"
diff(16),5,the dot is not close to the line. ,dot close line,"8, 2, 0, 2, 0","3, 2, 0, 1, 0"
diff(16),6,point too far from line,point far line,"5, 2, 0, 2, 0","3, 2, 0, 1, 0"
diff(16),7,small black circle is further from the line than in others,small black circle line others,"11, 3, 2, 1, 0","5, 3, 2, 0, 0"
diff(16),8,the dot is too high up,dot high,"6, 1, 1, 2, 0","2, 0, 1, 1, 0"
diff(16),9,dot far from line,dot far line,"4, 2, 0, 1, 0","3, 2, 0, 1, 0"
diff(16),10,Different dot orientation,different dot orientation,"3, 2, 0, 0, 0","3, 2, 1, 0, 0"
diff(16),11,The dot is further from the line.,dot line,"7, 2, 0, 1, 0","2, 2, 0, 0, 0"
diff(16),12,Objects spaced apart,objects spaced apart,"3, 1, 0, 1, 0","3, 1, 0, 1, 0"
diff(16),13,The dot is very spaced out compared to the other dot/line pair.,dot spaced compared dotline pair,"12, 3, 1, 2, 0","5, 3, 0, 0, 0"
diff(16),14,the dot is further away from the line,dot away line,"8, 2, 1, 1, 0","3, 1, 0, 1, 0"
diff(16),15,Different dot placement,different dot placement,"3, 2, 0, 0, 0","3, 2, 1, 0, 0"
diff(18),1,circle is bigger,circle bigger,"3, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(18),2,dot not centered in shape,dot centered shape,"5, 2, 0, 1, 0","3, 2, 0, 0, 0"
diff(18),3,white dot off center,white dot center,"4, 1, 1, 1, 0","3, 2, 1, 0, 0"
diff(18),4,dot not in center,dot center,"4, 2, 0, 1, 0","2, 2, 0, 0, 0"
diff(18),5,the white dot is not centered. ,white dot centered,"6, 1, 1, 1, 0","3, 1, 1, 0, 0"
diff(18),6,point not centered,point centered,"3, 1, 0, 1, 0","2, 1, 0, 0, 0"
diff(18),7,White circle is not in the center of the big circle,white circle center big circle,"11, 3, 1, 1, 0","5, 3, 2, 0, 0"
diff(18),8,the white dot is not centered,white dot centered,"6, 1, 1, 1, 0","3, 1, 1, 0, 0"
diff(18),9,dot off-centered,dot offcentered,"2, 1, 1, 0, 0","2, 1, 0, 0, 0"
diff(18),10,Different dot orientation,different dot orientation,"3, 2, 0, 0, 0","3, 2, 1, 0, 0"
diff(18),11,The hole isn't centered.,hole isnt centered,"4, 1, 0, 1, 0","3, 2, 0, 0, 0"
diff(18),12,Dot off center,dot center,"3, 1, 0, 1, 0","2, 2, 0, 0, 0"
