subq_label,subjCode,response,response_noStopWords,count_wordsNounAdjAdvNum,count_wordsNounAdjAdvNum_noStop
diff(32),13,The direction of the triangles are facing the side direction.,direction triangles facing side direction,"10, 4, 0, 0, 0","5, 3, 1, 0, 0"
diff(32),14,he shapes are parallel,shapes parallel,"4, 0, 1, 0, 0","2, 1, 0, 0, 0"
diff(32),15,Different dot placement,different dot placement,"3, 2, 0, 0, 0","3, 2, 1, 0, 0"
diff(33),1,not mirror images,mirror images,"3, 2, 0, 1, 0","2, 2, 0, 0, 0"
diff(33),2,the top points aren't coming together,top points arent coming together,"6, 1, 1, 2, 0","5, 1, 2, 1, 0"
diff(33),3,direction of triangles pointing,direction triangles pointing,"4, 2, 0, 0, 0","3, 2, 0, 0, 0"
diff(33),4,pointed at a angle,pointed angle,"4, 1, 0, 0, 0","2, 1, 0, 0, 0"
diff(33),5,the shapes weren't flipped to the other side of the line. ,shapes werent flipped side line,"11, 3, 1, 1, 0","5, 4, 0, 0, 0"
diff(33),6,not relfection,relfection,"2, 1, 0, 1, 0","1, 1, 0, 0, 0"
diff(33),7,triangles have their point directed to the upper left,triangles point directed upper left,"9, 3, 1, 0, 0","5, 3, 1, 0, 0"
diff(33),8,The orientation is wrong,orientation wrong,"4, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(33),9,shapes not mirrored,shapes mirrored,"3, 1, 0, 1, 0","2, 1, 0, 0, 0"
diff(33),10,different orientation,different orientation,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(33),11,The shapes aren't parallel to the center line.,shapes arent parallel center line,"8, 3, 0, 2, 0","5, 3, 1, 1, 0"
diff(33),12,Shapes both pointing right,shapes pointing right,"4, 1, 0, 0, 0","3, 1, 0, 1, 0"
diff(33),13,The triangles are more evenly shaped than the others.,triangles evenly shaped others,"9, 2, 1, 1, 0","4, 2, 0, 1, 0"
diff(33),14,the shapes are pointing up,shapes pointing,"5, 1, 0, 1, 0","2, 1, 0, 0, 0"
diff(33),15,Different direction,different direction,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(34),1,triangles are equilateral,triangles equilateral,"3, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(34),2,orientation of shapes on lines,orientation shapes lines,"5, 3, 0, 0, 0","3, 3, 0, 0, 0"
diff(34),3,direction of points,direction points,"3, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(34),4,bigger shapes?,bigger shapes,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(34),5,one symbol is uprite whill the other is on its point. ,one symbol uprite whill point,"11, 2, 2, 0, 1","5, 3, 1, 0, 1"
diff(34),6,figures not on dotted line,figures dotted line,"5, 2, 0, 1, 0","3, 2, 0, 0, 0"
diff(34),7,two triangles are mirror image flipped of each other,two triangles mirror image flipped,"9, 2, 2, 0, 1","5, 2, 0, 0, 1"
diff(34),8,triangles are facing wrong,triangles facing wrong,"4, 1, 1, 0, 0","3, 1, 1, 0, 0"
diff(34),9,different orientation of one shape,different orientation one shape,"5, 2, 1, 0, 1","4, 2, 1, 0, 1"
diff(34),10,different orientation,different orientation,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(34),11,The shapes are facing different directions.,shapes facing different directions,"6, 2, 1, 0, 0","4, 2, 1, 0, 0"
diff(34),12,Shapes facing opposite direction,shapes facing opposite direction,"4, 2, 1, 0, 0","4, 2, 1, 0, 0"
diff(34),13,The shapes are opposites sides from each other. If they were to get close to each other they would actually fit together.,shapes opposites sides get close would actually fit together,"22, 2, 2, 3, 0","9, 2, 0, 3, 0"
diff(34),14,the shapes are not the same,shapes,"6, 1, 1, 1, 0","1, 1, 0, 0, 0"
diff(34),15,Facing different direction,facing different direction,"3, 1, 1, 0, 0","3, 1, 1, 0, 0"
diff(35),1,not mirror images on either side of line,mirror images either side line,"8, 3, 1, 1, 0","5, 3, 0, 0, 0"
diff(35),2,orientation of the triangles,orientation triangles,"4, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(35),3,"uhm, nothing????",uhm nothing,"2, 2, 0, 0, 0","2, 1, 1, 0, 0"
diff(35),4,Wider triangles?,wider triangles,"2, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(35),5,the second shape seems a little big smaller. ,second shape seems little big smaller,"8, 1, 4, 0, 0","6, 1, 4, 0, 0"
diff(35),6,not reflection,reflection,"2, 1, 0, 1, 0","1, 1, 0, 0, 0"
diff(35),7,triangles are oriented the same instead of mirrored,triangles oriented instead mirrored,"8, 1, 2, 1, 0","4, 1, 0, 1, 0"
diff(35),8,facing the same direction,facing direction,"4, 1, 1, 0, 0","2, 1, 0, 0, 0"
diff(35),9,shapes not mirrored,shapes mirrored,"3, 1, 0, 1, 0","2, 1, 0, 0, 0"
diff(35),10,Different orientation,different orientation,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(35),11,The shapes aren't parallel to the center line.,shapes arent parallel center line,"8, 3, 0, 2, 0","5, 3, 1, 1, 0"
diff(35),12,Triangle shapes wider,triangle shapes wider,"3, 2, 0, 0, 0","3, 2, 0, 0, 0"
diff(35),13,The triangles are thicker than the others.,triangles thicker others,"7, 2, 1, 0, 0","3, 3, 0, 0, 0"
diff(35),14,angle is different,angle different,"3, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(35),15,Different direction,different direction,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(36),1,not in the same orientation,orientation,"5, 1, 1, 1, 0","1, 1, 0, 0, 0"
diff(36),2,direction shapes are pointing,direction shapes pointing,"4, 2, 0, 0, 0","3, 2, 0, 0, 0"
diff(36),3,shapes not in alignment,shapes alignment,"4, 2, 0, 1, 0","2, 2, 0, 0, 0"
diff(36),4,pointing toward each other ,pointing toward,"4, 0, 1, 0, 0","2, 0, 0, 0, 0"
diff(36),5,the enlarged symbol is flipped upside down. ,enlarged symbol flipped upside,"7, 1, 1, 2, 0","4, 1, 0, 1, 0"
diff(36),6,shapes not aligned,shapes aligned,"3, 1, 0, 1, 0","2, 1, 0, 0, 0"
diff(36),7,Small triangle is mirror image flipped compared to big triangle,small triangle mirror image flipped compared big triangle,"10, 3, 3, 0, 0","8, 4, 2, 0, 0"
diff(36),8,The angle is wrong,angle wrong,"4, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(36),9,mismatched shape orientations,mismatched shape orientations,"3, 2, 0, 0, 0","3, 2, 0, 0, 0"
diff(36),10,Shape orientation,shape orientation,"2, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(36),11,The shapes aren't facing the same direction.,shapes arent facing direction,"7, 2, 1, 1, 0","4, 2, 1, 0, 0"
diff(36),12,Points facing each other,points facing,"4, 1, 1, 0, 0","2, 1, 0, 0, 0"
diff(36),13,The tips of the triangle are pointing at each other.,tips triangle pointing,"10, 2, 1, 0, 0","3, 1, 0, 0, 0"
diff(36),14,large difference in size,large difference size,"4, 2, 1, 0, 0","3, 2, 1, 0, 0"
diff(36),15,Facing opposite directions,facing opposite directions,"3, 1, 1, 0, 0","3, 1, 1, 0, 0"
diff(37),1,lines not parallel,lines parallel,"3, 1, 0, 1, 0","2, 2, 0, 0, 0"
diff(37),2,not parallel,parallel,"2, 0, 0, 1, 0","1, 1, 0, 0, 0"
diff(37),3,lines not parallel,lines parallel,"3, 1, 0, 1, 0","2, 2, 0, 0, 0"
diff(37),4,Spaced at an angle,spaced angle,"4, 1, 0, 0, 0","2, 1, 0, 0, 0"
diff(37),5,the two lines are not parellel ,two lines parellel,"6, 1, 1, 1, 1","3, 2, 0, 0, 1"
diff(37),6,potentially intersecting,potentially intersecting,"2, 0, 0, 1, 0","2, 0, 0, 1, 0"
diff(37),7,two lines are not parallel but are diverging,two lines parallel diverging,"8, 1, 1, 1, 1","4, 1, 0, 0, 1"
diff(37),8,lines pointing opposite,lines pointing opposite,"3, 2, 0, 0, 0","3, 2, 0, 0, 0"
diff(37),9,lines not parallel,lines parallel,"3, 1, 0, 1, 0","2, 2, 0, 0, 0"
diff(37),10,Shapes orientation,shapes orientation,"2, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(37),11,The lines aren't parallel. ,lines arent parallel,"4, 1, 0, 2, 0","3, 3, 0, 0, 0"
diff(37),12,Lines not parallel,lines parallel,"3, 1, 0, 1, 0","2, 2, 0, 0, 0"
diff(37),13,The lines are both at an angle. The two ends at facing each other.,lines angle two ends facing,"14, 3, 1, 0, 1","5, 2, 0, 0, 1"
diff(37),14,the angles are not the same,angles,"6, 1, 1, 1, 0","1, 1, 0, 0, 0"
diff(37),15,Not parallel,parallel,"2, 0, 0, 1, 0","1, 1, 0, 0, 0"
diff(38),1,different orientation,different orientation,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(38),2,line is veritcal,line veritcal,"3, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(38),3,position of the black dot???!,position black dot,"5, 2, 1, 0, 0","3, 2, 1, 0, 0"
diff(38),4,ball on right side,ball right side,"4, 2, 1, 0, 0","3, 2, 1, 0, 0"
diff(38),5,is upright and facing my right. ,upright facing right,"6, 1, 1, 0, 0","3, 0, 2, 0, 0"
diff(38),6,point facing clockwise,point facing clockwise,"3, 3, 0, 0, 0","3, 3, 0, 0, 0"
diff(38),7,line is to the left of the circle and is straight up and down,line left circle straight,"14, 3, 0, 2, 0","4, 3, 0, 0, 0"
diff(38),8,upside down,upside,"2, 0, 0, 2, 0","1, 1, 0, 0, 0"
diff(38),9,dot on right,dot right,"3, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(38),10,Different orientation,different orientation,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(38),11,It isn't facing the left.,isnt facing left,"5, 1, 0, 1, 0","3, 2, 0, 0, 0"
diff(38),12,Line on left,line left,"3, 2, 0, 0, 0","2, 1, 0, 0, 0"
diff(38),13,The circle is on top right.,circle top right,"6, 2, 1, 0, 0","3, 3, 0, 0, 0"
diff(38),14,cirlce on right side of line,cirlce right side line,"6, 3, 1, 0, 0","4, 3, 1, 0, 0"
diff(38),15,Facing different direction,facing different direction,"3, 1, 1, 0, 0","3, 1, 1, 0, 0"
diff(39),1,"the ""smaller"" triangle is smaller than the other ""smaller"" triangles",smaller triangle smaller smaller triangles,"10, 2, 4, 0, 0","5, 2, 3, 0, 0"
diff(39),2,different length,different length,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(39),3,small triangle,small triangle,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(39),4,size is bigger in comparison,size bigger comparison,"5, 2, 1, 0, 0","3, 2, 1, 0, 0"
diff(39),5,the two shapes are both pointing at the same side. ,two shapes pointing side,"10, 2, 1, 0, 1","4, 2, 0, 0, 1"
diff(39),6,not aligned,aligned,"2, 0, 0, 1, 0","1, 0, 0, 0, 0"
diff(39),7,"Small triangle is much smaller than big triangle, compared to others",small triangle much smaller big triangle compared others,"11, 3, 3, 1, 0","8, 2, 4, 1, 0"
diff(39),8,triangle is really large and one really small,triangle really large one really small,"8, 1, 2, 2, 1","6, 1, 2, 2, 1"
diff(39),9,small shape on top,small shape top,"4, 2, 1, 0, 0","3, 2, 1, 0, 0"
diff(39),10,Shape orientation,shape orientation,"2, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(39),11,The shapes aren't the same size.,shapes arent size,"6, 2, 1, 1, 0","3, 2, 1, 0, 0"
diff(39),12,Second shape smaller,second shape smaller,"3, 1, 2, 0, 0","3, 1, 2, 0, 0"
diff(39),13,The small triangle is a lot smaller compared to the big one.,small triangle lot smaller compared big one,"12, 2, 3, 0, 1","7, 2, 3, 0, 1"
diff(39),14,large size difference,large size difference,"3, 2, 1, 0, 0","3, 2, 1, 0, 0"
diff(39),15,Different shape angle,different shape angle,"3, 2, 1, 0, 0","3, 2, 1, 0, 0"
diff(40),1,different orientation,different orientation,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(40),2,the lines are parallel,lines parallel,"4, 1, 1, 0, 0","2, 2, 0, 0, 0"
diff(40),3,lines are parallel,lines parallel,"3, 1, 1, 0, 0","2, 2, 0, 0, 0"
diff(40),4,lines are sat straight not at angle,lines sat straight angle,"7, 2, 1, 2, 0","4, 2, 1, 0, 0"
diff(40),5,the two lares are parallel.,two lares parallel,"5, 1, 1, 0, 1","3, 1, 0, 0, 1"
diff(40),6,lines are parallel and not potentially intersecting,lines parallel potentially intersecting,"7, 1, 1, 2, 0","4, 1, 0, 1, 0"
diff(40),7,lines are parallel,lines parallel,"3, 1, 1, 0, 0","2, 2, 0, 0, 0"
diff(40),8,the two lines are paralell,two lines paralell,"5, 1, 0, 1, 1","3, 1, 0, 0, 1"
diff(40),9,lines are parallel,lines parallel,"3, 1, 1, 0, 0","2, 2, 0, 0, 0"
diff(40),10,Different orientation,different orientation,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(40),11,The lines are parallel.,lines parallel,"4, 1, 1, 0, 0","2, 2, 0, 0, 0"
diff(40),12,Lines are parallel,lines parallel,"3, 1, 1, 0, 0","2, 2, 0, 0, 0"
diff(40),13,They are evenly spaced apart.,evenly spaced apart,"5, 0, 1, 2, 0","3, 0, 0, 2, 0"
diff(40),14,lines are parallel,lines parallel,"3, 1, 1, 0, 0","2, 2, 0, 0, 0"
diff(40),15,Parallel lines,parallel lines,"2, 1, 0, 0, 0","2, 1, 1, 0, 0"
diff(41),1,line is on right side of circle,line right side circle,"7, 3, 1, 0, 0","4, 3, 1, 0, 0"
diff(41),2,facing different direction,facing different direction,"3, 1, 1, 0, 0","3, 1, 1, 0, 0"
diff(41),3,ball facing to the left,ball facing left,"5, 3, 0, 0, 0","3, 2, 0, 0, 0"
diff(41),4,ball is on the left,ball left,"5, 2, 0, 0, 0","2, 1, 0, 0, 0"
diff(41),5,the shape is facing my left. ,shape facing left,"6, 2, 0, 0, 0","3, 2, 0, 0, 0"
diff(41),6,point not facing right,point facing right,"4, 1, 0, 2, 0","3, 3, 0, 0, 0"
diff(41),7,line is on the righthand side of the circle instead of left,line righthand side circle instead left,"12, 4, 1, 1, 0","6, 4, 0, 1, 0"
diff(41),8,it is facing wrong,facing wrong,"4, 0, 1, 0, 0","2, 1, 1, 0, 0"
diff(41),9,dot on left,dot left,"3, 2, 0, 0, 0","2, 1, 0, 0, 0"
diff(41),10,Different orientation,different orientation,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(41),11,It isn't facing the right.,isnt facing right,"5, 1, 0, 1, 0","3, 1, 1, 0, 0"
diff(41),12,Top pointing left,top pointing left,"3, 1, 1, 0, 0","3, 1, 1, 0, 0"
diff(41),13,The black circle is facing the left side instead of the right side.,black circle facing left side instead right side,"13, 3, 3, 1, 0","8, 3, 3, 1, 0"
diff(41),14,the circle is on the left of the line,circle left line,"9, 3, 0, 0, 0","3, 2, 0, 0, 0"
diff(41),15,Opposite facing,opposite facing,"2, 1, 0, 0, 0","2, 1, 1, 0, 0"
diff(42),1,horizontal lines are on left side of vertical line,horizontal lines left side vertical line,"9, 3, 3, 0, 0","6, 2, 3, 0, 0"
diff(42),2,two lines on different side,two lines different side,"5, 2, 1, 0, 1","4, 2, 1, 0, 1"
diff(42),3,points are facing the wrong way,points facing wrong way,"6, 2, 1, 0, 0","4, 2, 1, 0, 0"
diff(42),4,2 small lines pointed to the left,2 small lines pointed left,"7, 2, 1, 0, 1","5, 1, 1, 0, 1"
diff(42),5,it is the only symbol faceing my left. ,symbol faceing left,"8, 2, 1, 0, 0","3, 2, 0, 0, 0"
diff(42),6,lines not oriented to the right,lines oriented right,"6, 2, 0, 1, 0","3, 1, 1, 0, 0"
diff(42),7,two small lines are on the left of the line instead of right,two small lines left line instead right,"13, 4, 1, 1, 1","7, 2, 1, 1, 1"
diff(42),8,facing left,facing left,"2, 1, 0, 0, 0","2, 1, 0, 0, 0"
diff(42),9,lines point left,lines point left,"3, 2, 0, 0, 0","3, 2, 0, 0, 0"
diff(42),10,Different orientation,different orientation,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(42),11,It doesn't face the right.,doesnt face right,"5, 1, 0, 1, 0","3, 2, 1, 0, 0"
diff(42),12,Attached bars towards left,attached bars towards left,"4, 2, 0, 0, 0","4, 2, 0, 0, 0"
diff(42),13,The F is backwards.,f backwards,"4, 1, 0, 0, 0","2, 2, 0, 0, 0"
diff(42),14,the 2 lines are on the left,2 lines left,"7, 2, 0, 0, 1","3, 1, 0, 0, 1"
diff(42),15,Facing opposite direction,facing opposite direction,"3, 1, 1, 0, 0","3, 1, 1, 0, 0"
diff(43),1,there is a bigger space between the dots,bigger space dots,"8, 2, 1, 0, 0","3, 2, 1, 0, 0"
diff(43),2,dots not evenly spaced,dots evenly spaced,"4, 1, 0, 2, 0","3, 1, 0, 1, 0"
diff(43),3,spacing not symmetric,spacing symmetric,"3, 0, 1, 1, 0","2, 1, 0, 0, 0"
diff(43),4,Space between one of the dots,space one dots,"6, 2, 0, 0, 1","3, 2, 0, 0, 1"
diff(43),5,the highest dot is a little farther from the rest. ,highest dot little farther rest,"10, 3, 2, 0, 0","5, 2, 2, 1, 0"
diff(43),6,dots are more spaced out,dots spaced,"5, 1, 1, 1, 0","2, 1, 0, 0, 0"
diff(43),7,small circles are not all perfectly spaced out,small circles perfectly spaced,"8, 1, 1, 3, 0","4, 1, 1, 1, 0"
diff(43),8,There is a space between two of the dots,space two dots,"9, 2, 0, 0, 1","3, 2, 0, 0, 1"
diff(43),9,unequal dot spacing,unequal dot spacing,"3, 1, 1, 0, 0","3, 1, 1, 0, 0"
diff(43),10,"Spaced dot, not continuous dots",spaced dot continuous dots,"5, 2, 1, 1, 0","4, 1, 1, 1, 0"
diff(43),11,The dots aren't evenly spaced.,dots arent evenly spaced,"5, 1, 0, 2, 0","4, 1, 0, 1, 0"
diff(43),12,One dot separate,one dot separate,"3, 2, 0, 0, 1","3, 2, 0, 0, 1"
diff(43),13,The last dot is separated from the other 3 dots.,last dot separated 3 dots,"10, 2, 2, 0, 1","5, 2, 1, 0, 1"
diff(43),14,dots are not the same spacing,dots spacing,"6, 2, 1, 1, 0","2, 1, 0, 0, 0"
diff(43),15,Different dot placement,different dot placement,"3, 2, 0, 0, 0","3, 2, 1, 0, 0"
diff(44),1,different orientation,different orientation,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(44),2,orientation of long line,orientation long line,"4, 2, 1, 0, 0","3, 2, 0, 1, 0"
diff(44),3,facing down adn to the right,facing adn right,"6, 1, 0, 2, 0","3, 0, 1, 1, 0"
diff(44),4,2 lines face right,2 lines face right,"4, 3, 0, 0, 1","4, 3, 0, 0, 1"
diff(44),5,the symbol is more uprite then the others. ,symbol uprite others,"8, 2, 1, 2, 0","3, 2, 1, 0, 0"
diff(44),6,not oriented counter clockwise,oriented counter clockwise,"4, 2, 0, 1, 0","3, 2, 0, 0, 0"
diff(44),7,two small lines point downward to the lower right,two small lines point downward lower right,"9, 3, 2, 1, 1","7, 3, 2, 1, 1"
diff(44),8,The lines are the wrong angle,lines wrong angle,"6, 2, 1, 0, 0","3, 2, 1, 0, 0"
diff(44),9,lines point right,lines point right,"3, 2, 0, 1, 0","3, 2, 0, 1, 0"
diff(44),10,Different orientation,different orientation,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(44),11,It isn't facing the left.,isnt facing left,"5, 1, 0, 1, 0","3, 2, 0, 0, 0"
diff(44),12,Attached bars facing right,attached bars facing right,"4, 1, 0, 1, 0","4, 1, 0, 1, 0"
diff(44),13,It is the only one that is flipped the correct way.,one flipped correct way,"11, 2, 2, 0, 0","4, 1, 0, 0, 1"
diff(44),14,the 2 lines are on the right ,2 lines right,"7, 2, 0, 0, 1","3, 1, 0, 1, 1"
diff(44),15,Different direction,different direction,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(45),1,unique arrangement of dots,unique arrangement dots,"4, 2, 1, 0, 0","3, 2, 1, 0, 0"
diff(45),2,dots are paired,dots paired,"3, 1, 0, 0, 0","2, 1, 0, 0, 0"
diff(45),3,larger spacing between dots,larger spacing dots,"4, 1, 1, 0, 0","3, 1, 1, 0, 0"
diff(45),4,dots spaced apart in pairs,dots spaced apart pairs,"5, 2, 0, 1, 0","4, 2, 0, 1, 0"
diff(45),5,there are even amount of dots between the big space. ,even amount dots big space,"10, 3, 1, 1, 0","5, 1, 1, 2, 0"
diff(45),6,two points separated from line,two points separated line,"5, 2, 0, 0, 1","4, 2, 0, 0, 1"
diff(45),7,dots are clustered in two close sets of two instead of random,dots clustered two close sets two instead random,"12, 3, 1, 1, 2","8, 2, 1, 1, 2"
diff(45),8,The space is wrong,space wrong,"4, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(45),9,different division of dots,different division dots,"4, 2, 1, 0, 0","3, 2, 1, 0, 0"
diff(45),10,Different shape orientation,different shape orientation,"3, 2, 1, 0, 0","3, 2, 1, 0, 0"
diff(45),11,It doesn't have a group of 3 dots.,doesnt group 3 dots,"8, 2, 0, 1, 1","4, 3, 0, 0, 1"
diff(45),12,Spit more equal,spit equal,"3, 0, 1, 1, 0","2, 1, 1, 0, 0"
diff(45),13,The dots are separated where two is on one side and two is on the other.,dots separated two one side two,"16, 2, 1, 0, 3","6, 2, 0, 0, 3"
diff(45),14,spacing is different,spacing different,"3, 1, 1, 0, 0","2, 0, 1, 0, 0"
diff(45),15,Different arrangement,different arrangement,"2, 2, 0, 0, 0","2, 1, 1, 0, 0"
